titleSpanish,titleEnglish,genre,CEFR,spanish,english
Sistemas políticos del mundo,Political Systems of the World,politics,A1,"En el mundo hay varios sistemas políticos. Algunos países son democracias. En una democracia, las personas votan y eligen a sus representantes. Hay elecciones cada pocos años. Las leyes protegen derechos básicos. Otros países son monarquías. En una monarquía parlamentaria hay rey o reina y también un parlamento elegido. España y Noruega son ejemplos. El rey representa al país y el gobierno toma decisiones. También existen repúblicas. En una república no hay rey. Hay un presidente elegido. Francia e Italia son repúblicas. En algunos países hay un solo partido político. El mismo partido controla el gobierno y no hay otros partidos. Cada sistema busca orden y seguridad. Muchas personas quieren participar, vivir con justicia y paz, y por eso hablan, votan y respetan las leyes.","In the world there are several political systems. Some countries are democracies. In a democracy, people vote and choose their representatives. There are elections every few years. The laws protect basic rights. Other countries are monarchies. In a parliamentary monarchy there is a king or queen and also an elected parliament. Spain and Norway are examples. The king represents the country and the government makes decisions. Republics also exist. In a republic there is no king. There is an elected president. France and Italy are republics. In some countries there is only one political party. The same party controls the government and there are no other parties. Each system seeks order and security. Many people want to participate, live with justice and peace, and so they speak, vote, and respect the laws."
Consejos simples para dormir mejor,Simple Tips for Better Sleep,health,A1,"Dormir bien es importante para la salud. Aquí tienes consejos simples. Puedes ir a la cama y levantarte a la misma hora cada día. Así, tu cuerpo aprende el horario. Antes de dormir, puedes hacer una rutina corta, como leer un libro o escuchar música tranquila. La habitación debe estar oscura, fresca y sin ruido. Cierra las cortinas y apaga el móvil y el ordenador una hora antes de dormir. No tomes café, té fuerte ni bebidas con mucho azúcar por la tarde. Cenar poco ayuda. Bebe agua, pero no mucha antes de acostarte. Haz ejercicio por la mañana o por la tarde. Un paseo de veinte minutos es suficiente. Una ducha caliente por la noche también relaja. Si no puedes dormir, levántate, lee algo tranquilo y vuelve a la cama cuando tengas sueño. Poco a poco dormirás mejor.","Sleeping well is important for your health. Here are some simple tips. Go to bed and wake up at the same time every day. This way, your body learns the schedule. Before going to sleep, you can do a short routine, such as reading a book or listening to calm music. The room should be dark, cool, and quiet. Close the curtains and turn off your cell phone and computer an hour before going to sleep. Don't drink coffee, strong tea, or sugary drinks in the afternoon. Eating a light dinner helps. Drink water, but not too much before bedtime. Exercise in the morning or afternoon. A twenty-minute walk is enough. A warm shower at night is also relaxing. If you can't sleep, get up, read something relaxing, and go back to bed when you feel sleepy. Little by little, you will sleep better."
Típicamente español,Typically Spanish,culture,A1,"En España hay muchas cosas típicas. Por la mañana, mucha gente toma café con leche y una tostada con tomate y aceite de oliva. A mediodía comen tarde, a las dos o a las tres. Les gustan las tapas para compartir: tortilla de patatas, jamón y aceitunas. En verano la paella es popular, sobre todo cerca del mar. A veces las personas duermen la siesta, sobre todo en pueblos pequeños. Las plazas son lugares importantes; la gente pasea y habla con amigos. El fútbol es muy famoso y muchas personas ven los partidos el fin de semana. En las fiestas hay música y baile, como en la Feria o en las Fallas. A la gente le gusta estar con la familia y disfrutar del buen tiempo. Para muchos, esto es “típicamente español”.","In Spain, there are many typical things. In the morning, many people have coffee with milk and toast with tomato and olive oil. At midday they eat late, at two or three o’clock. They like tapas to share, such as potato omelet, ham, and olives. In summer, paella is popular, especially near the sea. Sometimes people take a siesta, especially in small towns. Town squares are important places; people stroll and talk with friends. Soccer is very popular and many people watch the matches on the weekend. At festivals there is music and dancing, like at the Feria or the Fallas. People like to be with family and enjoy the good weather. For many, this is “typically Spanish.”"
La Ciudad de las máquinas,The City of Machines,science fiction,A1,,
Lofoten,Lofoten,travel,A1,,
El Viaje de Chihiro,Spirited Away,fantasy,A1,,
El sistema solar,The Solar System,science,A1,"El Sistema Solar es nuestra casa en el espacio. En el centro está el Sol. El Sol es una estrella. Da luz y calor. Alrededor del Sol giran ocho planetas: Mercurio, Venus, la Tierra, Marte, Júpiter, Saturno, Urano y Neptuno. La Tierra es nuestro planeta. Tiene agua y vida. Mercurio es pequeño y muy caliente. Venus es muy caliente también. Marte es el planeta rojo. Júpiter es el planeta más grande. Saturno tiene anillos. Urano y Neptuno son muy fríos y están muy lejos. La Luna gira alrededor de la Tierra. En el Sistema Solar hay también asteroides y cometas. Cada planeta tiene un día y un año. Un día es el tiempo para girar una vez. Un año es el tiempo para dar una vuelta al Sol.","The Solar System is our home in space. In the center is the Sun. The Sun is a star. It gives light and heat. Eight planets go around the Sun: Mercury, Venus, Earth, Mars, Jupiter, Saturn, Uranus, and Neptune. Earth is our planet. It has water and life. Mercury is small and very hot. Venus is very hot too. Mars is the red planet. Jupiter is the biggest planet. Saturn has rings. Uranus and Neptune are very cold and very far away. The Moon goes around Earth. There are also asteroids and comets in the Solar System. Each planet has a day and a year. A day is the time to turn once. A year is the time to go around the Sun once."
Aspectos peligrosos de las redes sociales,Dangerous Aspects of Social Media,technology,A1,"Hoy uso redes sociales cada día. Son útiles para hablar con amigos y ver noticias. Pero también tienen cosas peligrosas. En redes sociales, algunas personas no dicen la verdad. A veces hay perfiles falsos. Un desconocido puede escribirte y pedir fotos o información. Es mejor no dar tu nombre completo, tu dirección o tu número de teléfono. También pasamos mucho tiempo con el móvil. Después, estamos cansados o tristes. Es bueno hacer pausas y salir a caminar. En internet, las palabras pueden hacer daño. Trata a otros con respeto. Si una persona te molesta, puedes bloquearla. Si ves algo raro, cuenta el problema a un adulto o a una persona de confianza. Usa las redes con cuidado y piensa antes de publicar.","Today, I use social media every day. It's useful for talking to friends and reading the news. But there are also dangerous aspects to it. On social media, some people don't tell the truth. Sometimes there are fake profiles. A stranger might write to you and ask for photos or information. It's best not to give out your full name, address, or phone number. We also spend a lot of time on our phones. Afterwards, we feel tired or sad. It's good to take breaks and go for a walk. On the internet, words can hurt. Treat others with respect. If someone bothers you, you can block them. If you see something strange, tell an adult or someone you trust about the problem. Use social media carefully and think before you post."
Sushi,Sushi,food,A1,"El sushi es un plato japonés. Es pequeño y muy popular en muchos países. La base del sushi es arroz blanco con vinagre. Encima del arroz hay pescado crudo, como salmón o atún. A veces lleva verduras, como pepino o aguacate. El sushi puede tener alga nori por fuera. Se come con salsa de soja. El wasabi es muy picante. El jengibre es dulce y se come entre piezas. Podemos comer sushi con palillos o con las manos. En un restaurante, el camarero trae un plato con muchas piezas diferentes. El sushi es fresco y ligero. A mí me gusta porque es simple y sano.","Sushi is a Japanese dish. It is small and very popular in many countries. The base of sushi is white rice with vinegar. On top of the rice is raw fish, such as salmon or tuna. Sometimes it has vegetables, such as cucumber or avocado. Sushi can have nori seaweed on the outside. It is eaten with soy sauce. Wasabi is very spicy. Ginger is sweet and is eaten between pieces. We can eat sushi with chopsticks or with our hands. In a restaurant, the waiter brings a plate with many different pieces. Sushi is fresh and light. I like it because it is simple and healthy."
La época vikinga,The Viking Age,history,A1,"La época vikinga fue un tiempo antiguo en el norte de Europa. Empezó hace más de mil años. Los vikingos vivían en Noruega, Suecia y Dinamarca. Eran buenos marineros y constructores de barcos largos con vela. Viajaban por el mar para explorar y para buscar nuevas tierras. A veces comerciaban con pieles, madera y metal. A veces atacaban pueblos y robaban. También muchos vikingos eran granjeros. Tenían vacas, ovejas y gallinas. Las casas eran de madera y la familia trabajaba junta. Los vikingos tenían dioses como Odín y Thor. Contaban historias llamadas sagas. Con el tiempo, muchos se hicieron cristianos y empezaron a vivir en ciudades y a hacer más comercio. Hoy recordamos a los vikingos por sus barcos, su arte y sus historias de viaje.","The Viking Age was an ancient period in northern Europe. It began over a thousand years ago. The Vikings lived in Norway, Sweden, and Denmark. They were skilled sailors and builders of long ships with sails. They traveled by sea to explore and search for new lands. Sometimes they traded in furs, wood, and metal. Sometimes they attacked villages and stole. Many Vikings were also farmers. They had cows, sheep, and chickens. Their houses were made of wood, and the family worked together. The Vikings had gods such as Odin and Thor. They told stories called sagas. Over time, many became Christians and began to live in cities and trade more. Today we remember the Vikings for their ships, their art, and their stories of travel."
Visita a un museo,Visiting a Museum,monologue,A1,Hoy visito un museo en el centro de la ciudad. Llego por la mañana y compro la entrada en la taquilla. Dejo mi mochila y empiezo el recorrido. Primero voy a la exposición de arte moderno. Veo cuadros de muchos colores y esculturas grandes. Leo la información y camino despacio. Escucho una audioguía; explica todo de forma clara. Después descanso en la cafetería. Tomo un café y miro el mapa del museo. Por la tarde hay una visita guiada. La guía habla despacio y hace pausas. Yo entiendo bien y hago dos preguntas. Al final compro una postal en la tienda. Salgo del museo contento y quiero volver otro día con mis amigos.,Today I visit a museum in the city center. I arrive in the morning and buy my ticket at the ticket office. I leave my backpack and start the tour. First I go to the modern art exhibition. I see colorful paintings and large sculptures. I read the information and walk slowly. I listen to an audio guide; it explains everything clearly. Then I take a break in the café. I have a coffee and look at the museum map. In the afternoon there is a guided tour. The guide speaks slowly and pauses. I understand well and ask two questions. At the end I buy a postcard in the shop. I leave the museum happy and want to come back another day with my friends.
Cena para dos,A Dinner for Two,dialogue,A2,,
Inteligencia artificial,Artificial Intelligence,technology,A2,"La inteligencia artificial, o IA, es una tecnología que permite a las máquinas aprender de datos y tomar decisiones simples. Hoy usamos IA sin darnos cuenta. Cuando el móvil sugiere una ruta rápida o corrige palabras, hay IA. En casa, las plataformas de vídeo nos recomiendan series según lo que vemos. En el trabajo, la IA ayuda a traducir textos y a organizar correos. También puede analizar imágenes médicas y ayudar a los médicos. La IA tiene ventajas claras. Ahorra tiempo, reduce errores y crea nuevas herramientas. Sin embargo, también hay riesgos. Puede usar nuestros datos sin permiso y repetir ideas injustas. Por eso es importante tener reglas claras y personas responsables. En el futuro cercano, la IA va a ser más común en la educación y en el transporte. Los estudiantes van a recibir ejercicios personalizados. Los coches van a conducir con más ayuda del ordenador. Mi opinión es sencilla: la IA es útil si la usamos con cuidado. La tecnología debe servir a las personas, no al revés.","Artificial intelligence, or AI, is a technology that allows machines to learn from data and make simple decisions. Today, we use AI without even realizing it. When your cell phone suggests a quick route or corrects words, AI is at work. At home, video platforms recommend series based on what we watch. At work, AI helps translate texts and organize emails. It can also analyze medical images and assist doctors. AI has clear advantages. It saves time, reduces errors, and creates new tools. However, there are also risks. It can use our data without permission and repeat unfair ideas. That is why it is important to have clear rules and responsible people. In the near future, AI will become more common in education and transportation. Students will receive personalized exercises. Cars will drive with more computer assistance. My opinion is simple: AI is useful if we use it carefully. Technology should serve people, not the other way around."
Partidos políticos en España,Political Parties in Spain,politics,A2,"España es una monarquía parlamentaria. Los ciudadanos votan en elecciones para elegir a sus representantes. Los partidos presentan ideas y programas. Después, el Congreso de los Diputados elige a un presidente del Gobierno. A veces un partido gana con mayoría. Muchas veces necesitan acuerdos y coaliciones. Hay partidos nacionales y también partidos de comunidades autónomas. Por ejemplo, el PSOE es de centroizquierda. El PP es de centroderecha. Sumar es de izquierda. Vox es de derecha. En algunas regiones existen partidos importantes, como en Cataluña o el País Vasco. Estos partidos hablan de temas locales y nacionales. Los partidos discuten sobre economía, empleo, educación y sanidad. También debaten sobre impuestos y derechos sociales. Durante la campaña, los candidatos visitan ciudades y salen en la televisión. Las personas comparan las propuestas y deciden su voto. Participar es importante. Leer las noticias, escuchar opiniones diferentes y votar ayuda a mejorar la democracia en España.","Spain is a parliamentary monarchy. Citizens vote in elections to choose their representatives. Parties present ideas and programs. Then, the Congress of Deputies elects a president of the government. Sometimes a party wins with a majority. Often, agreements and coalitions are needed. There are national parties and also parties from autonomous communities. For example, the PSOE is center-left. The PP is center-right. Sumar is left-wing. Vox is right-wing. In some regions, there are important parties, such as in Catalonia or the Basque Country. These parties discuss local and national issues. The parties debate the economy, employment, education, and healthcare. They also debate taxes and social rights. During the campaign, candidates visit cities and appear on television. People compare the proposals and decide how to vote. Participating is important. Reading the news, listening to different opinions, and voting helps improve democracy in Spain."
Gofres noruegos,Norwegian Waffles,food,A2,,
Madrid,Madrid,travel,A2,"Madrid es la capital de España y está en el centro del país. Tiene muchos barrios diferentes y más de tres millones de habitantes. En Madrid hay museos famosos, como el Museo del Prado y el Reina Sofía, donde puedes ver el “Guernica” de Picasso. El Parque del Retiro es perfecto para pasear, hacer picnic o alquilar una barca en el lago. La Gran Vía tiene teatros y tiendas. La Puerta del Sol y la Plaza Mayor siempre están llenas de vida. Allí es típico comer un bocadillo de calamares. Por la noche, a la gente le gusta salir de tapas con amigos. Piden una bebida y comparten pequeños platos. El transporte público es muy bueno, con metro, autobuses y trenes, así que moverse es fácil. Madrid tiene mucha historia y también una energía moderna. En verano hace bastante calor, por eso es mejor caminar por la mañana o al atardecer.","Madrid is the capital of Spain and is located in the center of the country. It has many different neighborhoods and more than three million inhabitants. Madrid has famous museums, such as the Prado Museum and the Reina Sofía Museum, where you can see Picasso's “Guernica.” The Retiro Park is perfect for walking, picnicking, or renting a boat on the lake. Gran Vía has theaters and shops. Puerta del Sol and Plaza Mayor are always full of life. It is typical to eat a calamari sandwich there. At night, people like to go out for tapas with friends. They order a drink and share small plates. Public transportation is very good, with subways, buses, and trains, so getting around is easy. Madrid has a lot of history and also a modern energy. In summer it gets quite hot, so it's best to walk in the morning or at sunset."
Desayuno español,Spanish Breakfast,food,A2,"En España, el desayuno es ligero y rápido para muchas personas. Por la mañana, muchas personas toman café con leche y una tostada con tomate, aceite de oliva y un poco de sal. Otras personas prefieren galletas, magdalenas, cereales o yogur. A veces beben zumo de naranja natural. En los bares es muy común pedir una tostada con mantequilla y mermelada, una tostada con jamón, o un bocadillo pequeño de tortilla. Los fines de semana, algunas familias comen churros con chocolate caliente. Mucha gente empieza a trabajar temprano, así que desayuna poco en casa a las siete u ocho. Después, a media mañana, sobre las once, toman un segundo desayuno. Lo llaman “almuerzo”. En ese momento beben otro café, un cortado o un café solo, y comen algo pequeño, por ejemplo una fruta o un poco de tortilla. El desayuno español no es grande, pero es sabroso y sencillo.","In Spain, breakfast is light and quick for many people. In the morning, many people have coffee with milk and toast with tomato, olive oil, and a little salt. Others prefer cookies, muffins, cereal, or yogurt. Sometimes they drink fresh orange juice. In bars, it is very common to order toast with butter and jam, toast with ham, or a small tortilla sandwich. On weekends, some families eat churros with hot chocolate. Many people start work early, so they have a light breakfast at home at seven or eight o'clock. Then, mid-morning, around eleven o'clock, they have a second breakfast. They call it “almuerzo” (brunch). At that time, they drink another coffee, a cortado or a black coffee, and eat something small, such as a piece of fruit or a little tortilla. The Spanish breakfast is not large, but it is tasty and simple."
Coches autónomos,Self-Driving Cars,technology,A2,"Los coches autónomos son vehículos que pueden conducir solos. Tienen cámaras, radares y un ordenador. Con esta tecnología, el coche ve la carretera, los semáforos y a las personas. El sistema decide cuándo frenar, acelerar y girar. Para muchas personas, un coche autónomo es cómodo. Puedes leer, trabajar o descansar durante el viaje. También puede ayudar a gente mayor o con discapacidad. Además, los coches autónomos pueden reducir accidentes, porque no se cansan ni beben alcohol. Sin embargo, todavía hay problemas. A veces la tecnología falla con la lluvia o la nieve. Las calles son diferentes en cada ciudad. También hay preguntas sobre la culpa en un accidente. ¿Quién paga si pasa algo, la persona o la empresa? Hoy estos coches son caros y no están en todas partes. Pero cada año mejoran. En el futuro, mucha gente va a usar coches autónomos, sobre todo en ciudades grandes. Aun así, siempre necesitaremos normas claras y buena educación vial.","Autonomous cars are vehicles that can drive themselves. They have cameras, radars, and a computer. With this technology, the car sees the road, traffic lights, and people. The system decides when to brake, accelerate, and turn. For many people, an autonomous car is convenient. You can read, work, or rest during the trip. It can also help older people or people with disabilities. In addition, autonomous cars can reduce accidents because they don't get tired or drink alcohol. However, there are still problems. Sometimes the technology fails in rain or snow. Streets are different in every city. There are also questions about who is at fault in an accident. Who pays if something happens, the person or the company? Today, these cars are expensive and not available everywhere. But they are improving every year. In the future, many people will use autonomous cars, especially in large cities. Even so, we will always need clear rules and good driver education."
Dieta mediterránea,The Mediterranean Diet,health,A2,"La dieta mediterránea es un estilo de vida, no solo una lista de comidas. Se basa en frutas y verduras frescas, legumbres, cereales integrales, aceite de oliva y pescado, sobre todo pescado azul. La carne roja se come pocas veces al mes y en porciones pequeñas. Los postres suelen ser fruta. Se bebe agua durante el día y, en adultos, a veces vino con moderación en las comidas. También es importante cocinar en casa y compartir la mesa con la familia o los amigos. Un día típico puede ser así: para desayunar, pan integral con tomate y aceite de oliva, y café con leche o té. A media mañana, un yogur natural o una pieza de fruta. Para comer, una ensalada grande, lentejas o arroz con verduras, y pescado a la plancha. De merienda, un puñado de frutos secos. Para cenar, crema de verduras y una tortilla francesa con ensalada. Este modelo ayuda al corazón y al peso, porque los alimentos son naturales y tienen fibra. Además, caminar cada día y dormir bien forma parte de la misma idea de salud.","The Mediterranean diet is a lifestyle, not just a list of foods. It is based on fresh fruits and vegetables, legumes, whole grains, olive oil, and fish, especially oily fish. Red meat is eaten only a few times a month and in small portions. Desserts are usually fruit. Water is drunk throughout the day and, for adults, sometimes wine in moderation with meals. It is also important to cook at home and share meals with family or friends. A typical day might look like this: for breakfast, whole grain bread with tomato and olive oil, and coffee with milk or tea. Mid-morning, a plain yogurt or a piece of fruit. For lunch, a large salad, lentils or rice with vegetables, and grilled fish. For an afternoon snack, a handful of nuts. For dinner, cream of vegetable soup and a French omelet with salad. This model is good for the heart and weight, because the foods are natural and contain fiber. In addition, walking every day and sleeping well are part of the same idea of health."
Los volcanes,Volcanoes,science,A2,"Un volcán es una montaña que tiene un agujero arriba, llamado cráter. Debajo de la tierra hay roca muy caliente, que se llama magma. Cuando el magma sale a la superficie, se llama lava. En una erupción también salen gases y ceniza. La lava está muy caliente y corre lentamente por la ladera del volcán. Los volcanes pueden ser peligrosos. La ceniza puede cubrir casas y campos, y el aire puede ser difícil de respirar. Por eso, cuando hay una erupción, las autoridades dan alertas y a veces las personas deben evacuar sus casas. Es importante seguir las instrucciones de seguridad. Pero los volcanes también traen beneficios. La ceniza hace el suelo muy fértil para la agricultura. Además, los volcanes atraen a muchos turistas. En España hay volcanes en las Islas Canarias, como el Teide. En Italia, el Etna y el Vesubio son muy conocidos. Hoy en día, científicos observan los volcanes con instrumentos para saber si van a entrar en erupción y proteger a la población.","A volcano is a mountain with a hole at the top called a crater. Beneath the earth there is very hot rock called magma. When magma comes to the surface, it is called lava. Gases and ash are also released during an eruption. Lava is very hot and flows slowly down the side of the volcano. Volcanoes can be dangerous. Ash can cover houses and fields, and the air can be difficult to breathe. That is why, when there is an eruption, the authorities issue warnings and sometimes people have to evacuate their homes. It is important to follow safety instructions. But volcanoes also bring benefits. Ash makes the soil very fertile for agriculture. In addition, volcanoes attract many tourists. In Spain, there are volcanoes in the Canary Islands, such as Mount Teide. In Italy, Mount Etna and Mount Vesuvius are well known. Today, scientists observe volcanoes with instruments to determine if they are going to erupt and protect the population."
Revolución industrial,The Industrial Revolution,history,B1,"La Revolución Industrial fue un periodo de grandes cambios que empezó en el siglo XVIII, primero en el Reino Unido y después en otros países de Europa. Antes, la mayoría de la gente vivía en el campo y trabajaba en la agricultura o en pequeños talleres artesanales. Con la llegada de nuevas máquinas, como la máquina de vapor, la producción empezó a hacerse en fábricas. Esto permitió fabricar textiles, hierro y otros productos de forma más rápida y barata. Muchas personas se mudaron a las ciudades para trabajar como obreros. Las jornadas eran largas y los salarios, bajos. Las condiciones laborales eran difíciles y no había normas claras de seguridad. También trabajaban mujeres y niños. Al mismo tiempo, crecieron los barrios obreros, a menudo con problemas de higiene y vivienda. El transporte cambió mucho. El ferrocarril y los barcos de vapor conectaron regiones y países. Por eso, el comercio aumentó y las materias primas, como el carbón, llegaron con más facilidad a las fábricas. La comunicación mejoró y aparecieron nuevas profesiones. La Revolución Industrial tuvo efectos positivos y negativos. Por un lado, aumentó la producción y el nivel de vida de muchas personas a largo plazo. Por otro lado, creó desigualdades y contaminación. Con el tiempo, los movimientos obreros y las leyes laborales empezaron a proteger más a los trabajadores. Esta etapa transformó la economía, la sociedad y la forma de vivir en Europa.","The Industrial Revolution was a period of great change that began in the 18th century, first in the United Kingdom and then in other European countries. Before that, most people lived in the countryside and worked in agriculture or small craft workshops. With the arrival of new machines, such as the steam engine, production began to take place in factories. This made it possible to manufacture textiles, iron, and other products more quickly and cheaply. Many people moved to cities to work as laborers. The working days were long and the wages low. Working conditions were difficult and there were no clear safety standards. Women and children also worked. At the same time, working-class neighborhoods grew, often with problems of hygiene and housing. Transportation changed significantly. Railways and steamships connected regions and countries. As a result, trade increased and raw materials, such as coal, reached factories more easily. Communication improved and new professions emerged. The Industrial Revolution had both positive and negative effects. On the one hand, it increased production and the standard of living for many people in the long term. On the other hand, it created inequalities and pollution. Over time, labor movements and labor laws began to provide greater protection for workers. This period transformed the economy, society, and way of life in Europe."
La energía secreta de las plantas,The Secret Energy of Plants,science,B1,,
