titleSpanish,titleEnglish,genre,CEFR,spanish,english
Hannah Arendt,Hannah Arendt,biography,B1,"Hannah Arendt fue una pensadora alemana de origen judío. Nació en 1906 y estudió filosofía. Cuando los nazis llegaron al poder, tuvo que huir de Alemania. Vivió en París y después se mudó a Estados Unidos, donde trabajó como profesora y escritora. Su libro más famoso es “Los orígenes del totalitarismo”. En él explica cómo ciertos gobiernos usan el miedo y la propaganda para controlar a la gente y romper la vida pública. También escribió “La condición humana”, donde diferencia entre labor, trabajo y acción, y pregunta cómo queremos vivir juntos en una comunidad. En 1961 asistió al juicio de Adolf Eichmann en Jerusalén como periodista. Allí habló de la “banalidad del mal”. Con esta idea dijo que una persona normal puede participar en crímenes terribles si solo obedece órdenes y deja de pensar por sí misma. Esta opinión causó mucha discusión, pero abrió un debate importante sobre la responsabilidad personal. Hoy se lee a Arendt para entender mejor la política, la libertad y los peligros del autoritarismo. Sus textos invitan a pensar de forma crítica, a conversar con otros y a proteger la pluralidad en la sociedad. Aunque escribió hace décadas, sus preguntas siguen siendo actuales.","Hannah Arendt was a German thinker of Jewish origin. She was born in 1906 and studied philosophy. When the Nazis came to power, she had to flee Germany. She lived in Paris and then moved to the United States, where she worked as a teacher and writer. Her most famous book is “The Origins of Totalitarianism.” In it, she explains how certain governments use fear and propaganda to control people and disrupt public life. She also wrote The Human Condition, in which she distinguishes between labor, work, and action, and asks how we want to live together in a community. In 1961, she attended the trial of Adolf Eichmann in Jerusalem as a journalist. There she spoke of the “banality of evil.” With this idea, she said that a normal person can participate in terrible crimes if they only obey orders and stop thinking for themselves. This opinion caused much discussion, but it opened an important debate about personal responsibility. Today, Arendt is read to better understand politics, freedom, and the dangers of authoritarianism. Her texts invite us to think critically, to engage in conversation with others, and to protect plurality in society. Although she wrote decades ago, her questions remain relevant today."
La batalla por el Trono Helado,The Battle for the Frozen Throne,fantasy,B1,,
La llegada de los Tres Soles,The Arrival of the Three Suns,science fiction,B1,,
Hábitos atómicos,Atomic Habits,psychology,B1,,
Zonas azules,Blue Zones,health,B1,,
Superalimentos,Superfoods,health,B1,"Hoy se habla mucho de los superalimentos. En general, se usa esta palabra para describir productos muy ricos en vitaminas, minerales y otros compuestos que protegen el cuerpo. Por ejemplo, los arándanos, el salmón, el brócoli, el aguacate, la quinoa, las semillas de chía, el té verde y el cacao puro. Se dice que ayudan al corazón, al cerebro y al sistema inmunitario. Estos alimentos tienen cosas útiles. Los arándanos aportan antioxidantes. El salmón contiene grasas saludables como el omega 3. La chía y la quinoa dan fibra y proteína vegetal. El aceite de oliva virgen extra es típico de la dieta mediterránea y cuida el colesterol. Para comerlos a diario, se pueden añadir frutos secos al yogur, poner aguacate en la tostada, preparar una ensalada con legumbres y quinoa, o beber un té verde por la tarde. Sin embargo, ningún alimento por sí solo hace milagros. Comer solo “superalimentos” no cura enfermedades. Lo más importante es una dieta variada y equilibrada, con verduras, fruta de temporada, legumbres, cereales integrales y pescado. Además, muchos productos locales y baratos, como las sardinas, las espinacas o las manzanas, también son muy saludables. En resumen, los superalimentos pueden ser una buena ayuda, pero la clave está en el conjunto de hábitos: buena alimentación, agua, sueño y movimiento diario.","Today, there is a lot of talk about superfoods. In general, this word is used to describe products that are very rich in vitamins, minerals, and other compounds that protect the body. For example, blueberries, salmon, broccoli, avocado, quinoa, chia seeds, green tea, and pure cocoa. They are said to help the heart, brain, and immune system. These foods have useful properties. Blueberries provide antioxidants. Salmon contains healthy fats such as omega-3. Chia and quinoa provide fiber and vegetable protein. Extra virgin olive oil is typical of the Mediterranean diet and helps control cholesterol. To eat them daily, you can add nuts to yogurt, put avocado on toast, prepare a salad with legumes and quinoa, or drink green tea in the afternoon. However, no single food can work miracles. Eating only “superfoods” does not cure diseases. The most important thing is a varied and balanced diet, with vegetables, seasonal fruit, legumes, whole grains, and fish. In addition, many local and inexpensive products, such as sardines, spinach, or apples, are also very healthy. In short, superfoods can be a good help, but the key is in the combination of habits: good nutrition, water, sleep, and daily exercise."
El muro de Berlín,The Berlin Wall,history,B1,,
La psicología de la felicidad,The Psychology of Happiness,psychology,B1,,
El resplandor,The Shining,horror,B1,,
El mago de Oz,The Wizard of Oz,fantasy,B1,,
"Wicked, parte I","Wicked, Part I",fantasy,B1,,
"Wicked, parte II","Wicked, Part II",fantasy,B1,,
El valle inquietante,The Uncanny Valley,psychology,B2,,
La cabaña en la oscuridad,The Cabin in the Dark,horror,B2,,
Atardecer en el fiordo,The Evening by the Fjord,dialogue,B2,,
Natalie Wynn,Natalie Wynn,philosophy,B2,"Natalie Wynn, conocida en Internet como ContraPoints, es una creadora que ha dado forma a un tipo de ensayo audiovisual difícil de encasillar. No se limita a opinar sobre temas polémicos. Construye escenas cuidadas, con vestuario, guion y una iluminación casi teatral, para que el espectador se detenga y piense. Sus vídeos tratan cuestiones como la identidad de género, la radicalización en línea, el cinismo político y la cultura de la cancelación. Mezcla referencias filosóficas con humor y sátira, y alterna momentos de ironía con otros de verdadera vulnerabilidad. Lo más interesante es su método. Por un lado desmonta argumentos utilizando lógica, ejemplos concretos y citas. Por otro crea personajes que representan distintas posturas, de modo que el debate no parezca un sermón, sino una conversación compleja. A veces introduce dudas o contradicciones en su propio discurso para mostrar que pensar bien exige matizar y no quedarse con la consigna fácil. Wynn recibe críticas por el barroquismo de sus vídeos y por su duración. Sin embargo, muchos valoran que devuelva peso a la forma y a la estética en un medio que suele premiar la rapidez. En definitiva, su canal propone un espacio donde la política y la cultura se examinan con paciencia, humor y cuidado visual. Quien busque argumentos trabajados y una puesta en escena poco habitual encontrará en ella una referencia útil.","Natalie Wynn, known online as ContraPoints, is a creator who has shaped a type of audiovisual essay that is difficult to categorize. She does not limit herself to expressing opinions on controversial topics. She constructs carefully crafted scenes, with costumes, scripts, and almost theatrical lighting, to make the viewer pause and think. Her videos address issues such as gender identity, online radicalization, political cynicism, and cancel culture. She mixes philosophical references with humor and satire, alternating moments of irony with others of genuine vulnerability. What is most interesting is her method. On the one hand, she dismantles arguments using logic, concrete examples, and quotes. On the other hand, he creates characters that represent different positions, so that the debate does not seem like a sermon, but rather a complex conversation. Sometimes he introduces doubts or contradictions into his own discourse to show that thinking well requires nuance and not settling for easy slogans. Wynn is criticized for the baroque nature of his videos and their length. However, many appreciate that he restores importance to form and aesthetics in a medium that tends to reward speed. In short, his channel offers a space where politics and culture are examined with patience, humor, and visual care. Anyone looking for well-crafted arguments and an unusual presentation will find it a useful reference."
La búsqueda de la verdad de Sócrates,Socrates' Quest for Truth,philosophy,B2,,
Tokio,Tokyo,travel,B2,,
Agujeros negros,Black Holes,science,B2,,
Feminismo,Feminism,politics,B2,,
Lost in Translation,Lost in Translation,drama,B2,,
Salud mental,Mental Health,health,B2,,
Relaciones entre España y Estados Unidos,Spanish–United States Relations,history,B2,"Las relaciones entre España y Estados Unidos son complejas y dinámicas, con raíces históricas que se remontan a la Edad Moderna y que han pasado por etapas de conflicto y de estrecha cooperación. Tras la ruptura de 1898, los vínculos se reconstruyeron gradualmente y hoy abarcan economía, defensa, cultura y ciencia. Estados Unidos es uno de los principales socios de España fuera de la UE, con flujos de inversión en sectores como energía, finanzas, tecnología y audiovisual. A su vez, empresas españolas han consolidado presencia en el mercado estadounidense, mientras que el turismo y los programas académicos alimentan un intercambio humano constante. En materia de seguridad, ambos países cooperan en el marco de la OTAN y mantienen acuerdos que permiten operar desde Rota y Morón, puntos estratégicos para misiones en el Atlántico y el Mediterráneo. Esta dimensión se complementa con la colaboración en ciberseguridad y lucha contra el terrorismo, ámbitos en los que el intercambio de inteligencia resulta esencial. La cultura actúa como puente decisivo. El peso del español en Estados Unidos favorece proyectos educativos y mediáticos, y promueve una imagen mutua más matizada. Aun así, surgen tensiones periódicas por aranceles, regulación digital, privacidad de datos o posiciones divergentes ante crisis internacionales. El reto es gestionar esas diferencias sin que dañen la cooperación de fondo. De cara al futuro, la transición energética, la inteligencia artificial y la adaptación al cambio climático ofrecen oportunidades claras. Para que la alianza siga siendo útil, es clave que ambos gobiernos mantengan un diálogo transparente y que la sociedad civil participe en definir prioridades compartidas.","Relations between Spain and the United States are complex and dynamic, with historical roots dating back to the Modern Age and which have gone through periods of conflict and close cooperation. After the rupture in 1898, ties were gradually rebuilt and today encompass economics, defense, culture, and science. The United States is one of Spain's main partners outside the EU, with investment flows in sectors such as energy, finance, technology, and audiovisual. In turn, Spanish companies have consolidated their presence in the US market, while tourism and academic programs fuel constant human exchange. In terms of security, both countries cooperate within the framework of NATO and maintain agreements that allow operations from Rota and Morón, strategic points for missions in the Atlantic and the Mediterranean. This dimension is complemented by collaboration in cybersecurity and the fight against terrorism, areas in which intelligence sharing is essential. Culture acts as a decisive bridge. The influence of Spanish in the United States favors educational and media projects and promotes a more nuanced mutual image. Even so, tensions arise periodically over tariffs, digital regulation, data privacy, or divergent positions on international crises. The challenge is to manage these differences without damaging underlying cooperation. Looking ahead, the energy transition, artificial intelligence, and climate change adaptation offer clear opportunities. For the alliance to remain useful, it is essential that both governments maintain transparent dialogue and that civil society participate in defining shared priorities."
La alegoría de la caverna,The Allegory of the Cave,philosophy,B2,,
La Guerra Fría,The Cold War,history,B2,,
La vida de los otros,The Lives of Others,drama,B2,,
Los dioses nórdicos,The Norse Gods,fantasy,B2,,
El efecto placebo,The Placebo Effect,psychology,B2,"El efecto placebo es la mejoría real de un paciente después de recibir una sustancia o un procedimiento sin principio activo. No se trata de que la persona “se lo imagine”, sino de que la expectativa de alivio activa procesos biológicos medibles. Por eso, en los ensayos clínicos se usan placebos para comparar resultados y comprobar si un fármaco funciona más allá de la sugestión. En un estudio doble ciego, ni los participantes ni los investigadores saben quién recibe el medicamento y quién recibe el placebo, lo que reduce sesgos y aumenta la fiabilidad de las conclusiones. Los mecanismos del efecto placebo son diversos. La expectativa positiva puede reducir la percepción del dolor mediante la liberación de endorfinas y la activación de circuitos dopaminérgicos. También influye el condicionamiento: si un tratamiento se asocia repetidamente con mejoría, el cuerpo aprende a responder. Además, el contexto importa. El tono de voz del profesional, la bata blanca, el tamaño y el color de la pastilla o la confianza en el sistema sanitario modulan la respuesta. Lo contrario se llama efecto nocebo, cuando la expectativa negativa empeora los síntomas. En la práctica clínica, el placebo puede aliviar dolor, insomnio o ansiedad, sobre todo cuando los síntomas son subjetivos y fluctuantes. Sin embargo, tiene límites. No cura infecciones ni sustituye tratamientos necesarios, y su uso sin transparencia plantea problemas éticos. Por eso crece el interés por los placebos “abiertos”, en los que el paciente sabe que toma un placebo y aun así mejora. En definitiva, comprender el efecto placebo ayuda a diseñar mejores ensayos y a cuidar mejor la relación entre profesionales y pacientes.","The placebo effect is the actual improvement of a patient after receiving a substance or procedure without an active ingredient. It's not a matter of the person ""imagining it,"" but rather the expectation of relief that activates measurable biological processes. Therefore, in clinical trials, placebos are used to compare results and verify whether a drug works beyond suggestion. In a double-blind study, neither the participants nor the researchers know who is receiving the drug and who is receiving the placebo, which reduces bias and increases the reliability of the conclusions. The mechanisms of the placebo effect are diverse. Positive expectation can reduce the perception of pain by releasing endorphins and activating dopaminergic circuits. Conditioning also plays a role: if a treatment is repeatedly associated with improvement, the body learns to respond. Furthermore, context matters. The tone of voice of the professional, the white coat, the size and color of the pill, or trust in the healthcare system modulate the response. The opposite is called the nocebo effect, when negative expectation worsens symptoms. In clinical practice, placebos can relieve pain, insomnia, or anxiety, especially when symptoms are subjective and fluctuating. However, they have limits. They do not cure infections or replace necessary treatments, and their use without transparency raises ethical issues. This is why there is growing interest in ""open"" placebos, in which the patient knows they are taking a placebo and still improves. Ultimately, understanding the placebo effect helps design better trials and better maintain the relationship between professionals and patients."
El cuervo,The Raven,horror,B2,,
La teoría de Evolución,The Theory of Evolution,science,B2,"La teoría de la evolución explica cómo cambian las especies con el paso del tiempo y por qué la vida presenta tanta diversidad. El principio central es la selección natural, propuesta por Charles Darwin. Según esta idea, los individuos de una población presentan variaciones heredables. Algunas de esas variaciones, en un entorno concreto, ofrecen ventajas para sobrevivir y reproducirse. Quienes las poseen dejan más descendencia, de modo que esos rasgos se vuelven más comunes generación tras generación. Hoy sabemos que las mutaciones del ADN, que ocurren de manera aleatoria, introducen nuevas variantes. Además de la selección natural, existen otros procesos, como la deriva genética o el flujo de genes entre poblaciones, que también influyen en la evolución. La paleontología, la biogeografía y la genética moderna proporcionan pruebas complementarias: el registro fósil muestra cambios acumulados, la distribución de especies revela historias comunes y el estudio del ADN confirma parentescos que a veces no son evidentes a simple vista. Un ejemplo cotidiano es la resistencia a los antibióticos. Las bacterias que, por casualidad, tienen una mutación que las protege, sobreviven al tratamiento y se multiplican. Si el uso del antibiótico continúa, la población entera puede volverse resistente. Este caso ilustra cómo la presión del entorno dirige qué variantes prosperan. Conviene aclarar un malentendido frecuente. La evolución no persigue una meta ni pretende crear seres “más avanzados”. Solo describe cambios en las poblaciones a lo largo del tiempo, guiados por condiciones locales. Comprender este proceso no solo ilumina el pasado de la vida en la Tierra, sino que también ayuda a tomar decisiones informadas en salud, conservación y agricultura.","The theory of evolution explains how species change over time and why life is so diverse. The central principle is natural selection, proposed by Charles Darwin. According to this idea, individuals in a population exhibit heritable variations. Some of these variations, in a specific environment, offer advantages for survival and reproduction. Those who possess these variations leave more offspring, so those traits become more common generation after generation. Today we know that DNA mutations, which occur randomly, introduce new variants. In addition to natural selection, other processes, such as genetic drift or gene flow between populations, also influence evolution. Paleontology, biogeography, and modern genetics provide complementary evidence: the fossil record shows accumulated changes, the distribution of species reveals shared histories, and the study of DNA confirms relatedness that is sometimes not obvious to the naked eye. An everyday example is antibiotic resistance. Bacteria that, by chance, have a protective mutation survive treatment and multiply. If antibiotic use continues, the entire population can become resistant. This case illustrates how environmental pressure directs which variants thrive. It's important to clarify a common misunderstanding. Evolution doesn't pursue a goal or aim to create ""more advanced"" beings. It merely describes changes in populations over time, guided by local conditions. Understanding this process not only sheds light on the history of life on Earth, but also helps inform decisions in health, conservation, and agriculture."
Las Naciones Unidas,The United Nations,politics,B2,"La Organización de las Naciones Unidas, fundada en 1945 tras la Segunda Guerra Mundial, nació con la ambición de evitar nuevos conflictos de esa magnitud y de promover la cooperación internacional. Su sede principal está en Nueva York, y sus órganos más conocidos son la Asamblea General, donde participan todos los Estados miembros, y el Consejo de Seguridad, responsable del mantenimiento de la paz y la seguridad internacionales. Además de la diplomacia, la ONU coordina un sistema amplio de agencias especializadas, como la OMS, UNICEF y ACNUR. Estas entidades trabajan para que se protejan los derechos humanos, se combatan las epidemias y se atienda a refugiados. La Agenda 2030 y sus Objetivos de Desarrollo Sostenible ofrecen un marco común para que los países reduzcan la pobreza, impulsen la educación y enfrenten la crisis climática. Aun así, la organización recibe críticas. Muchos señalan que el derecho de veto de los miembros permanentes del Consejo de Seguridad limita la capacidad de respuesta. Otros sostienen que la burocracia ralentiza proyectos urgentes o que la financiación depende en exceso de unos pocos países. Por eso, se debate con frecuencia cómo reformar sus estructuras para que sean más representativas y eficaces. En conjunto, la ONU no resuelve todos los problemas, pero proporciona un espacio donde negociar, fijar normas y coordinar acciones. En un mundo interdependiente, que los Estados dialoguen y rindan cuentas en un foro común sigue siendo esencial.","The United Nations, founded in 1945 after the Second World War, was born with the ambition of preventing further conflicts of this magnitude and promoting international cooperation. Its headquarters are in New York, and its best-known bodies are the General Assembly, attended by all member states, and the Security Council, responsible for maintaining international peace and security. In addition to diplomacy, the UN coordinates a broad system of specialized agencies, such as the WHO, UNICEF, and UNHCR. These entities work to protect human rights, combat epidemics, and care for refugees. The 2030 Agenda and its Sustainable Development Goals provide a common framework for countries to reduce poverty, boost education, and address the climate crisis. Still, the organization faces criticism. Many point out that the veto power of the permanent members of the Security Council limits its capacity to respond. Others argue that bureaucracy slows down urgent projects or that funding is overly dependent on a few countries. For this reason, there is frequent debate about how to reform its structures to make them more representative and effective. Overall, the UN does not solve all problems, but it provides a space for negotiation, standard-setting, and coordination of actions. In an interdependent world, the dialogue and accountability of states in a common forum remains essential."
Cocina vegetariana,Vegetarian Cooking,food,B2,"La cocina vegetariana ha dejado de ser una rareza y se ha convertido en una opción cotidiana para quienes buscan comer de forma más sostenible y variada. Lejos del tópico de la ensalada aburrida, ofrece técnicas y sabores capaces de convencer incluso a quienes dudan. La clave está en planificar bien y en equilibrar el plato para que incluya proteínas, hidratos de carbono de calidad y grasas saludables. Las legumbres, como los garbanzos y las lentejas, son la base más versátil. Se pueden convertir en cremas especiadas, albóndigas al horno o guisos reconfortantes que, si se cocinan con caldo y hierbas aromáticas, resultan tan sabrosos como cualquier plato de carne. También conviene integrar fuentes proteicas como el tofu, el tempeh o el queso fresco, que absorben muy bien los adobos con pimentón, comino o salsa de soja. Para completar, los cereales integrales aportan energía sostenida y una textura agradable, ya sea en forma de arroz, bulgur o quinoa. Las verduras ganan protagonismo cuando se tratan con respeto. Asarlas concentra el sabor, saltearlas rápidamente mantiene la firmeza y escaldarlas ayuda a conservar el color. Es importante que el cocinero ajuste la sazón y juegue con contrastes, por ejemplo, añadiendo frutos secos tostados para dar crujiente o un chorrito de limón para equilibrar platos cremosos. Si se planifica el menú semanal y se aprovechan las sobras, la cocina vegetariana no solo resulta nutritiva, también práctica y económica.","Vegetarian cuisine is no longer a rarity and has become an everyday option for those seeking to eat in a more sustainable and varied way. Far from the cliché of boring salads, it offers techniques and flavors capable of convincing even those who are skeptical. The key is to plan well and balance the dish to include protein, quality carbohydrates, and healthy fats. Legumes, such as chickpeas and lentils, are the most versatile base. They can be turned into spicy creams, baked meatballs, or comforting stews that, when cooked with broth and aromatic herbs, are as tasty as any meat dish. It's also a good idea to include protein sources such as tofu, tempeh, or fresh cheese, which absorb marinades with paprika, cumin, or soy sauce very well. To top it off, whole grains provide sustained energy and a pleasant texture, whether in the form of rice, bulgur, or quinoa. Vegetables take center stage when treated with respect. Roasting concentrates the flavor, sautéing quickly maintains firmness, and blanching helps preserve color. It is important for the cook to adjust the seasoning and play with contrasts, for example, adding toasted nuts for crunch or a squeeze of lemon to balance creamy dishes. If you plan your weekly menu and make use of leftovers, vegetarian cooking is not only nutritious, but also practical and economical."
Budismo zen,Zen Buddhism,philosophy,B2,"El budismo zen, nacido en China como “chán” y desarrollado después en Japón, propone una vía directa para comprender la realidad tal como es. Su práctica central es el zazen, una meditación sentada que combina postura estable, respiración tranquila y atención plena a lo que surge momento a momento. No busca producir experiencias extraordinarias, sino cultivar claridad y ecuanimidad. Muchos practicantes trabajan con kōans, breves preguntas o historias que rompen los hábitos mentales y señalan algo que no puede explicarse solo con conceptos. A la vez, el zen valora la sencillez en la vida diaria. Cocinar, limpiar o caminar se convierten en oportunidades para practicar una presencia serena. Artes como la caligrafía, la jardinería o la ceremonia del té expresan esta estética de sobriedad y precisión. Aunque no impone dogmas estrictos, el zen tiene una ética clara basada en la compasión, la honestidad y la no violencia. La transmisión de la enseñanza suele pasar de maestro a discípulo, y se sostiene en la disciplina: sentarse cada día, observar la mente y actuar con cuidado en lo cotidiano. En un mundo acelerado y lleno de distracciones, el zen no promete felicidad inmediata. Ofrece algo distinto: una relación más lúcida con el sufrimiento y una libertad interior que crece al dejar de aferrarse a lo que cambia.","Zen Buddhism, originating in China as ""chán"" and later developed in Japan, proposes a direct path to understanding reality as it is. Its central practice is zazen, a seated meditation that combines a stable posture, calm breathing, and mindfulness of what arises moment by moment. It does not seek to produce extraordinary experiences, but rather to cultivate clarity and equanimity. Many practitioners work with kōans, short questions or stories that break mental habits and point to something that cannot be explained with concepts alone. At the same time, Zen values simplicity in daily life. Cooking, cleaning, or walking become opportunities to practice serene presence. Arts such as calligraphy, gardening, and the tea ceremony express this aesthetic of sobriety and precision. Although it does not impose strict dogmas, Zen has a clear ethic based on compassion, honesty, and nonviolence. The transmission of teachings is usually passed from master to disciple and is sustained by discipline: sitting every day, observing the mind, and acting carefully in everyday life. In a fast-paced world full of distractions, Zen doesn't promise immediate happiness. It offers something different: a more lucid relationship with suffering and an inner freedom that grows when we let go of clinging to what changes."
Un enemigo del pueblo,An Enemy of the People,drama,C,,
La ciudad que nunca existió,The City That Never Was,psychology,C,,
Peer Gynt,Peer Gynt,drama,C,,
Sigmund Freud,Sigmund Freud,biography,C,,
La leyenda de Zelda - Ocarina of Time,The Legend of Zelda - Ocarina of Time,art,C,,
El pato salvaje,The Wild Duck,drama,C,,
Existencialismo,Existentialism,philosophy,C,,
Marxismo,Marxism,politics,C,,
Alimentos fermentados,Fermented Foods,food,C,,